   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3555              		.comm	num6,4,4
 3556              		.comm	num7,4,4
 3557              		.comm	num8,4,4
 3558              		.global	j
 3559              		.align	2
 3562              	j:
 3563 0010 00000000 		.space	4
 3564              		.global	sum1
 3565              		.align	2
 3568              	sum1:
 3569 0014 00000000 		.space	4
 3570              		.global	sum2
 3571              		.align	2
 3574              	sum2:
 3575 0018 00000000 		.space	4
 3576              		.global	sum3
 3577              		.align	2
 3580              	sum3:
 3581 001c 00000000 		.space	4
 3582              		.global	sum4
 3583              		.align	2
 3586              	sum4:
 3587 0020 00000000 		.space	4
 3588              		.global	sum5
 3589              		.align	2
 3592              	sum5:
 3593 0024 00000000 		.space	4
 3594              		.global	sum6
 3595              		.align	2
 3598              	sum6:
 3599 0028 00000000 		.space	4
 3600              		.global	sum7
 3601              		.align	2
 3604              	sum7:
 3605 002c 00000000 		.space	4
 3606              		.global	sum8
 3607              		.align	2
 3610              	sum8:
 3611 0030 00000000 		.space	4
 3612              		.section	.rodata
 3613              		.align	2
 3614              	.LC0:
 3615 2808 20202020 		.ascii	"        AUDIO SPECTRUM ANALYZER  \000"
 3615      20202020 
 3615      41554449 
 3615      4F205350 
 3615      45435452 
 3616 282a 0000     		.align	2
 3617              	.LC1:
 3618 282c 20202020 		.ascii	"           DEVELOPED AT CEDT  \000"
 3618      20202020 
 3618      20202044 
 3618      4556454C 
 3618      4F504544 
 3619 284b 00       		.align	2
 3620              	.LC2:
 3621 284c 412E2020 		.ascii	"A.  0-300Hz\000"
 3621      302D3330 
 3621      30487A00 
 3622              		.align	2
 3623              	.LC3:
 3624 2858 422E2020 		.ascii	"B.  300-700Hz\000"
 3624      3330302D 
 3624      37303048 
 3624      7A00
 3625 2866 0000     		.align	2
 3626              	.LC4:
 3627 2868 432E2020 		.ascii	"C.  700-1400Hz\000"
 3627      3730302D 
 3627      31343030 
 3627      487A00
 3628 2877 00       		.align	2
 3629              	.LC5:
 3630 2878 442E2020 		.ascii	"D.  1400-2100Hz\000"
 3630      31343030 
 3630      2D323130 
 3630      30487A00 
 3631              		.align	2
 3632              	.LC6:
 3633 2888 452E2020 		.ascii	"E.  2100-3500Hz\000"
 3633      32313030 
 3633      2D333530 
 3633      30487A00 
 3634              		.align	2
 3635              	.LC7:
 3636 2898 462E2020 		.ascii	"F.  3500-4900Hz\000"
 3636      33353030 
 3636      2D343930 
 3636      30487A00 
 3637              		.align	2
 3638              	.LC8:
 3639 28a8 472E2020 		.ascii	"G.  4900-6300Hz\000"
 3639      34393030 
 3639      2D363330 
 3639      30487A00 
 3640              		.align	2
 3641              	.LC9:
 3642 28b8 482E2020 		.ascii	"H.  6300-9800Hz\000"
 3642      36333030 
 3642      2D393830 
 3642      30487A00 
 3643              		.align	2
 3644              	.LC10:
 3645 28c8 50726573 		.ascii	"Press S2 to continue..\000"
 3645      73205332 
 3645      20746F20 
 3645      636F6E74 
 3645      696E7565 
 3646 28df 00       		.align	2
 3647              	.LC11:
 3648 28e0 4100     		.ascii	"A\000"
 3649 28e2 0000     		.align	2
 3650              	.LC12:
 3651 28e4 4200     		.ascii	"B\000"
 3652 28e6 0000     		.align	2
 3653              	.LC13:
 3654 28e8 4300     		.ascii	"C\000"
 3655 28ea 0000     		.align	2
 3656              	.LC14:
 3657 28ec 4400     		.ascii	"D\000"
 3658 28ee 0000     		.align	2
 3659              	.LC15:
 3660 28f0 4500     		.ascii	"E\000"
 3661 28f2 0000     		.align	2
 3662              	.LC16:
 3663 28f4 4600     		.ascii	"F\000"
 3664 28f6 0000     		.align	2
 3665              	.LC17:
 3666 28f8 4700     		.ascii	"G\000"
 3667 28fa 0000     		.align	2
 3668              	.LC18:
 3669 28fc 4800     		.ascii	"H\000"
 3670              		.global	__aeabi_fmul
 3671              		.global	__aeabi_f2iz
 3672 28fe 0000     		.section	.text.main,"ax",%progbits
 3673              		.align	2
 3674              		.global	main
 3675              		.thumb
 3676              		.thumb_func
 3678              	main:
 3679              	.LFB0:
 3680              		.file 1 "../main.c"
   1:../main.c     **** /* Defines the base address of the memories and peripherals */
   2:../main.c     **** #include "inc/hw_memmap.h"
   3:../main.c     **** 
   4:../main.c     **** /* Defines the common types and macros */
   5:../main.c     **** #include "inc/hw_types.h"
   6:../main.c     **** 
   7:../main.c     **** #include "inc/hw_timer.h"
   8:../main.c     **** 
   9:../main.c     **** #include "inc/hw_ints.h"
  10:../main.c     **** 
  11:../main.c     **** /* Defines and Macros for GPIO API */
  12:../main.c     **** #include "driverlib/gpio.h"
  13:../main.c     **** 
  14:../main.c     **** /* Prototypes for the system control driver */
  15:../main.c     **** #include "driverlib/sysctl.h"
  16:../main.c     **** 
  17:../main.c     **** /* ADC headers for using the ADC driver functions. */
  18:../main.c     **** #include "driverlib/adc.h"
  19:../main.c     **** 
  20:../main.c     **** /* Defines and Macros for the UART. */
  21:../main.c     **** #include "driverlib/uart.h"
  22:../main.c     **** 
  23:../main.c     **** /* Prototypes for the NVIC Interrupt Controller Driver. */
  24:../main.c     **** #include "driverlib/interrupt.h"
  25:../main.c     **** 
  26:../main.c     **** /* Prototypes for the UART console functions. */
  27:../main.c     **** #include "utils/uartstdio.h"
  28:../main.c     **** 
  29:../main.c     **** #include "IQmath/IQmathLib.h"
  30:../main.c     **** 
  31:../main.c     **** #include "driverlib/timer.h"
  32:../main.c     **** 
  33:../main.c     **** #include "driverlib/ELT240320TP.h"
  34:../main.c     **** 
  35:../main.c     **** #define N 514
  36:../main.c     **** 
  37:../main.c     **** int a1=0;
  38:../main.c     **** 
  39:../main.c     **** _iq17 l1,l2,l3,l4,l5,l6,l7,l8,m,n1,n2,n3,n4,n5,n6,n7,n8;
  40:../main.c     **** 
  41:../main.c     **** 
  42:../main.c     **** int r01,r02,r03,r04,r05,r06,r07,r08;
  43:../main.c     **** 
  44:../main.c     **** unsigned long a,n;
  45:../main.c     **** 
  46:../main.c     **** //0-300
  47:../main.c     **** const float b1[427]={0.000008,0.000002,0.000003,0.000003,0.000003,0.000004,0.000004,0.000004,0.0000
  48:../main.c     **** //300-700
  49:../main.c     **** const float b2[427]={0.000010,0.000006,0.000008,0.000010,0.000013,0.000016,0.000019,0.000022,0.0000
  50:../main.c     **** //700-1400
  51:../main.c     **** const float b3[427]={0.000008,0.000003,0.000002,-0.000001,-0.000006,-0.000014,-0.000026,-0.000041,-
  52:../main.c     **** //1400-2100
  53:../main.c     **** const float b4[427]={0.000014,0.000016,0.000023,0.000030,0.000037,0.000043,0.000046,0.000045,0.0000
  54:../main.c     **** //2100-3500
  55:../main.c     **** const float b5[427]={-0.000008,-0.000002,-0.000001,0.000001,0.000000,-0.000006,-0.000017,-0.000027,
  56:../main.c     **** //3500-4900
  57:../main.c     **** float b6[427]={-0.001293,0.000614,0.002349,0.002748,0.001462,-0.000756,-0.002522,-0.002742,-0.00133
  58:../main.c     **** //4900-6300
  59:../main.c     **** float b7[427]={0.002663,0.000844,-0.001933,-0.002773,-0.000835,0.001772,0.002386,0.000672,-0.001288
  60:../main.c     **** //6300-9800
  61:../main.c     **** const float b8[427]={-0.002386,0.000656,0.001284,-0.000097,0.000486,-0.000153,-0.002144,0.000008,0.
  62:../main.c     **** 
  63:../main.c     **** 
  64:../main.c     **** //long i;
  65:../main.c     **** long x[427];
  66:../main.c     **** 
  67:../main.c     **** unsigned long r1,r2,r3,r4,r5,r6,r7,r8;
  68:../main.c     **** int count=0;
  69:../main.c     **** 
  70:../main.c     **** 
  71:../main.c     **** unsigned long i,k,a,g_count=1,s1,j1=0;
  72:../main.c     **** 
  73:../main.c     **** long num1,y=0,num2,num3,num4,num5,num6,num7,num8,j=0,sum1=0,sum2=0,sum3=0,sum4=0,sum5=0,sum6=0,sum7
  74:../main.c     **** 
  75:../main.c     **** 
  76:../main.c     **** int main(void)
  77:../main.c     **** {
 3681              		.loc 1 77 0
 3682              		.cfi_startproc
 3683              		@ args = 0, pretend = 0, frame = 8
 3684              		@ frame_needed = 1, uses_anonymous_args = 0
 3685 0000 80B5     		push	{r7, lr}
 3686              	.LCFI0:
 3687              		.cfi_def_cfa_offset 8
 3688              		.cfi_offset 14, -4
 3689              		.cfi_offset 7, -8
 3690 0002 84B0     		sub	sp, sp, #16
 3691              	.LCFI1:
 3692              		.cfi_def_cfa_offset 24
 3693 0004 02AF     		add	r7, sp, #8
 3694              	.LCFI2:
 3695              		.cfi_def_cfa 7, 16
  78:../main.c     **** 
  79:../main.c     ****         unsigned long temp[1];
  80:../main.c     ****         /*Set the clocking to directly run from the crystal at 50MHz*/
  81:../main.c     ****         SysCtlClockSet(SYSCTL_SYSDIV_4 | SYSCTL_USE_PLL | SYSCTL_OSC_MAIN | SYSCTL_XTAL_8MHZ);
 3696              		.loc 1 81 0
 3697 0006 4FF46070 		mov	r0, #896
 3698 000a C0F2C010 		movt	r0, 448
 3699 000e FFF7FEFF 		bl	SysCtlClockSet
  82:../main.c     **** 
  83:../main.c     ****         //Enabling Clock of ADC
  84:../main.c     ****         SysCtlPeripheralEnable(SYSCTL_PERIPH_ADC0);
 3700              		.loc 1 84 0
 3701 0012 4FF00100 		mov	r0, #1
 3702 0016 C0F21000 		movt	r0, 16
 3703 001a FFF7FEFF 		bl	SysCtlPeripheralEnable
  85:../main.c     **** 
  86:../main.c     ****         /* Set the clock for the GPIO Port A,B,C,D,E */
  87:../main.c     **** 		SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOA);
 3704              		.loc 1 87 0
 3705 001e 4FF00100 		mov	r0, #1
 3706 0022 C2F20000 		movt	r0, 8192
 3707 0026 FFF7FEFF 		bl	SysCtlPeripheralEnable
  88:../main.c     **** 		SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOB);
 3708              		.loc 1 88 0
 3709 002a 4FF00200 		mov	r0, #2
 3710 002e C2F20000 		movt	r0, 8192
 3711 0032 FFF7FEFF 		bl	SysCtlPeripheralEnable
  89:../main.c     **** 		SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOC);
 3712              		.loc 1 89 0
 3713 0036 4FF00400 		mov	r0, #4
 3714 003a C2F20000 		movt	r0, 8192
 3715 003e FFF7FEFF 		bl	SysCtlPeripheralEnable
  90:../main.c     **** 		SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOD);
 3716              		.loc 1 90 0
 3717 0042 4FF00800 		mov	r0, #8
 3718 0046 C2F20000 		movt	r0, 8192
 3719 004a FFF7FEFF 		bl	SysCtlPeripheralEnable
  91:../main.c     **** 		SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOE);
 3720              		.loc 1 91 0
 3721 004e 4FF01000 		mov	r0, #16
 3722 0052 C2F20000 		movt	r0, 8192
 3723 0056 FFF7FEFF 		bl	SysCtlPeripheralEnable
  92:../main.c     **** 
  93:../main.c     ****         //Setting the direction of Port pins
  94:../main.c     **** 		GPIOPinTypeGPIOOutput(GPIO_PORTA_BASE, GPIO_PIN_2|GPIO_PIN_3|GPIO_PIN_4|GPIO_PIN_5);
 3724              		.loc 1 94 0
 3725 005a 4FF04020 		mov	r0, #1073758208
 3726 005e 4FF03C01 		mov	r1, #60
 3727 0062 FFF7FEFF 		bl	GPIOPinTypeGPIOOutput
  95:../main.c     **** 		GPIOPinTypeGPIOOutput(GPIO_PORTB_BASE, GPIO_PIN_0|GPIO_PIN_1|GPIO_PIN_2|GPIO_PIN_3|GPIO_PIN_4|GPI
 3728              		.loc 1 95 0
 3729 0066 4FF4A040 		mov	r0, #20480
 3730 006a C4F20000 		movt	r0, 16384
 3731 006e 4FF0FF01 		mov	r1, #255
 3732 0072 FFF7FEFF 		bl	GPIOPinTypeGPIOOutput
  96:../main.c     **** 		GPIOPinTypeGPIOOutput(GPIO_PORTC_BASE, GPIO_PIN_4);
 3733              		.loc 1 96 0
 3734 0076 4FF4C040 		mov	r0, #24576
 3735 007a C4F20000 		movt	r0, 16384
 3736 007e 4FF01001 		mov	r1, #16
 3737 0082 FFF7FEFF 		bl	GPIOPinTypeGPIOOutput
  97:../main.c     **** 		GPIOPinTypeGPIOOutput(GPIO_PORTD_BASE, GPIO_PIN_0);
 3738              		.loc 1 97 0
 3739 0086 4FF4E040 		mov	r0, #28672
 3740 008a C4F20000 		movt	r0, 16384
 3741 008e 4FF00101 		mov	r1, #1
 3742 0092 FFF7FEFF 		bl	GPIOPinTypeGPIOOutput
  98:../main.c     **** 
  99:../main.c     **** 		//Switch S3 as input
 100:../main.c     **** 		GPIOPinTypeGPIOInput(GPIO_PORTE_BASE, GPIO_PIN_0);
 3743              		.loc 1 100 0
 3744 0096 4FF48040 		mov	r0, #16384
 3745 009a C4F20200 		movt	r0, 16386
 3746 009e 4FF00101 		mov	r1, #1
 3747 00a2 FFF7FEFF 		bl	GPIOPinTypeGPIOInput
 101:../main.c     **** 
 102:../main.c     **** 
 103:../main.c     **** 		/*Configure GPIO pad with internal pull-up enabled*/
 104:../main.c     **** 		GPIOPadConfigSet(GPIO_PORTE_BASE, GPIO_PIN_0, GPIO_STRENGTH_2MA,GPIO_PIN_TYPE_STD_WPU);
 3748              		.loc 1 104 0
 3749 00a6 4FF48040 		mov	r0, #16384
 3750 00aa C4F20200 		movt	r0, 16386
 3751 00ae 4FF00101 		mov	r1, #1
 3752 00b2 4FF00102 		mov	r2, #1
 3753 00b6 4FF00A03 		mov	r3, #10
 3754 00ba FFF7FEFF 		bl	GPIOPadConfigSet
 105:../main.c     **** 
 106:../main.c     ****         IntMasterEnable();
 3755              		.loc 1 106 0
 3756 00be FFF7FEFF 		bl	IntMasterEnable
 107:../main.c     **** 
 108:../main.c     **** 
 109:../main.c     ****         /*Configure ADC Peripheral*/
 110:../main.c     ****         ADCSequenceConfigure(ADC0_BASE, 3, ADC_TRIGGER_PROCESSOR, 0);
 3757              		.loc 1 110 0
 3758 00c2 4FF40040 		mov	r0, #32768
 3759 00c6 C4F20300 		movt	r0, 16387
 3760 00ca 4FF00301 		mov	r1, #3
 3761 00ce 4FF00002 		mov	r2, #0
 3762 00d2 4FF00003 		mov	r3, #0
 3763 00d6 FFF7FEFF 		bl	ADCSequenceConfigure
 111:../main.c     ****         /*Configure ADC Sequence*/
 112:../main.c     ****         ADCSequenceStepConfigure(ADC0_BASE, 3, 0, ADC_CTL_CH3 | ADC_CTL_IE | ADC_CTL_END);
 3764              		.loc 1 112 0
 3765 00da 4FF40040 		mov	r0, #32768
 3766 00de C4F20300 		movt	r0, 16387
 3767 00e2 4FF00301 		mov	r1, #3
 3768 00e6 4FF00002 		mov	r2, #0
 3769 00ea 4FF06303 		mov	r3, #99
 3770 00ee FFF7FEFF 		bl	ADCSequenceStepConfigure
 113:../main.c     ****         /*Enable ADC sequence*/
 114:../main.c     ****         ADCSequenceEnable(ADC0_BASE, 3);
 3771              		.loc 1 114 0
 3772 00f2 4FF40040 		mov	r0, #32768
 3773 00f6 C4F20300 		movt	r0, 16387
 3774 00fa 4FF00301 		mov	r1, #3
 3775 00fe FFF7FEFF 		bl	ADCSequenceEnable
 115:../main.c     ****         /*Clear ADC Interrupt*/
 116:../main.c     ****         ADCIntClear(ADC0_BASE, 3);
 3776              		.loc 1 116 0
 3777 0102 4FF40040 		mov	r0, #32768
 3778 0106 C4F20300 		movt	r0, 16387
 3779 010a 4FF00301 		mov	r1, #3
 3780 010e FFF7FEFF 		bl	ADCIntClear
 117:../main.c     **** 
 118:../main.c     **** 	        TSLCDRst();
 3781              		.loc 1 118 0
 3782 0112 FFF7FEFF 		bl	TSLCDRst
 119:../main.c     **** 		    TSLCDInit();
 3783              		.loc 1 119 0
 3784 0116 FFF7FEFF 		bl	TSLCDInit
 120:../main.c     **** 		    setBitBL;
 3785              		.loc 1 120 0
 3786 011a 46F2FC33 		movw	r3, #25596
 3787 011e C4F20003 		movt	r3, 16384
 3788 0122 46F2FC32 		movw	r2, #25596
 3789 0126 C4F20002 		movt	r2, 16384
 3790 012a 1268     		ldr	r2, [r2, #0]
 3791 012c 42F01002 		orr	r2, r2, #16
 3792 0130 1A60     		str	r2, [r3, #0]
 121:../main.c     **** 		    TSLCDFillRect(0,TS_SIZE_X-1,0,TS_SIZE_Y-1,TS_COL_BLUE,TS_MODE_NORMAL);
 3793              		.loc 1 121 0
 3794 0132 4FF47843 		mov	r3, #63488
 3795 0136 0093     		str	r3, [sp, #0]
 3796 0138 4FF00003 		mov	r3, #0
 3797 013c 0193     		str	r3, [sp, #4]
 3798 013e 4FF00000 		mov	r0, #0
 3799 0142 40F23F11 		movw	r1, #319
 3800 0146 4FF00002 		mov	r2, #0
 3801 014a 4FF0EF03 		mov	r3, #239
 3802 014e FFF7FEFF 		bl	TSLCDFillRect
 122:../main.c     **** 		    TSLCDSetFontColor(TS_COL_WHITE);
 3803              		.loc 1 122 0
 3804 0152 4FF6FF70 		movw	r0, #65535
 3805 0156 FFF7FEFF 		bl	TSLCDSetFontColor
 123:../main.c     **** 		    TSLCDPrintStr(1,0,"        AUDIO SPECTRUM ANALYZER  ",TS_MODE_NORMAL);
 3806              		.loc 1 123 0
 3807 015a 4FF00100 		mov	r0, #1
 3808 015e 4FF00001 		mov	r1, #0
 3809 0162 40F20002 		movw	r2, #:lower16:.LC0
 3810 0166 C0F20002 		movt	r2, #:upper16:.LC0
 3811 016a 4FF00003 		mov	r3, #0
 3812 016e FFF7FEFF 		bl	TSLCDPrintStr
 124:../main.c     **** 		    TSLCDPrintStr(2,0,"           DEVELOPED AT CEDT  ",TS_MODE_NORMAL);
 3813              		.loc 1 124 0
 3814 0172 4FF00200 		mov	r0, #2
 3815 0176 4FF00001 		mov	r1, #0
 3816 017a 40F20002 		movw	r2, #:lower16:.LC1
 3817 017e C0F20002 		movt	r2, #:upper16:.LC1
 3818 0182 4FF00003 		mov	r3, #0
 3819 0186 FFF7FEFF 		bl	TSLCDPrintStr
 125:../main.c     **** 		    TSLCDPrintStr(5,2,"A.  0-300Hz",TS_MODE_NORMAL);
 3820              		.loc 1 125 0
 3821 018a 4FF00500 		mov	r0, #5
 3822 018e 4FF00201 		mov	r1, #2
 3823 0192 40F20002 		movw	r2, #:lower16:.LC2
 3824 0196 C0F20002 		movt	r2, #:upper16:.LC2
 3825 019a 4FF00003 		mov	r3, #0
 3826 019e FFF7FEFF 		bl	TSLCDPrintStr
 126:../main.c     ****   		    TSLCDPrintStr(6,2,"B.  300-700Hz",TS_MODE_NORMAL);
 3827              		.loc 1 126 0
 3828 01a2 4FF00600 		mov	r0, #6
 3829 01a6 4FF00201 		mov	r1, #2
 3830 01aa 40F20002 		movw	r2, #:lower16:.LC3
 3831 01ae C0F20002 		movt	r2, #:upper16:.LC3
 3832 01b2 4FF00003 		mov	r3, #0
 3833 01b6 FFF7FEFF 		bl	TSLCDPrintStr
 127:../main.c     ****   		    TSLCDPrintStr(7,2,"C.  700-1400Hz",TS_MODE_NORMAL);
 3834              		.loc 1 127 0
 3835 01ba 4FF00700 		mov	r0, #7
 3836 01be 4FF00201 		mov	r1, #2
 3837 01c2 40F20002 		movw	r2, #:lower16:.LC4
 3838 01c6 C0F20002 		movt	r2, #:upper16:.LC4
 3839 01ca 4FF00003 		mov	r3, #0
 3840 01ce FFF7FEFF 		bl	TSLCDPrintStr
 128:../main.c     ****    		    TSLCDPrintStr(8,2,"D.  1400-2100Hz",TS_MODE_NORMAL);
 3841              		.loc 1 128 0
 3842 01d2 4FF00800 		mov	r0, #8
 3843 01d6 4FF00201 		mov	r1, #2
 3844 01da 40F20002 		movw	r2, #:lower16:.LC5
 3845 01de C0F20002 		movt	r2, #:upper16:.LC5
 3846 01e2 4FF00003 		mov	r3, #0
 3847 01e6 FFF7FEFF 		bl	TSLCDPrintStr
 129:../main.c     ****    		    TSLCDPrintStr(9,2,"E.  2100-3500Hz",TS_MODE_NORMAL);
 3848              		.loc 1 129 0
 3849 01ea 4FF00900 		mov	r0, #9
 3850 01ee 4FF00201 		mov	r1, #2
 3851 01f2 40F20002 		movw	r2, #:lower16:.LC6
 3852 01f6 C0F20002 		movt	r2, #:upper16:.LC6
 3853 01fa 4FF00003 		mov	r3, #0
 3854 01fe FFF7FEFF 		bl	TSLCDPrintStr
 130:../main.c     ****    		    TSLCDPrintStr(10,2,"F.  3500-4900Hz",TS_MODE_NORMAL);
 3855              		.loc 1 130 0
 3856 0202 4FF00A00 		mov	r0, #10
 3857 0206 4FF00201 		mov	r1, #2
 3858 020a 40F20002 		movw	r2, #:lower16:.LC7
 3859 020e C0F20002 		movt	r2, #:upper16:.LC7
 3860 0212 4FF00003 		mov	r3, #0
 3861 0216 FFF7FEFF 		bl	TSLCDPrintStr
 131:../main.c     ****    		    TSLCDPrintStr(11,2,"G.  4900-6300Hz",TS_MODE_NORMAL);
 3862              		.loc 1 131 0
 3863 021a 4FF00B00 		mov	r0, #11
 3864 021e 4FF00201 		mov	r1, #2
 3865 0222 40F20002 		movw	r2, #:lower16:.LC8
 3866 0226 C0F20002 		movt	r2, #:upper16:.LC8
 3867 022a 4FF00003 		mov	r3, #0
 3868 022e FFF7FEFF 		bl	TSLCDPrintStr
 132:../main.c     ****    		    TSLCDPrintStr(12,2,"H.  6300-9800Hz",TS_MODE_NORMAL);
 3869              		.loc 1 132 0
 3870 0232 4FF00C00 		mov	r0, #12
 3871 0236 4FF00201 		mov	r1, #2
 3872 023a 40F20002 		movw	r2, #:lower16:.LC9
 3873 023e C0F20002 		movt	r2, #:upper16:.LC9
 3874 0242 4FF00003 		mov	r3, #0
 3875 0246 FFF7FEFF 		bl	TSLCDPrintStr
 133:../main.c     **** 
 134:../main.c     ****    		    while(g_count!=0)
 3876              		.loc 1 134 0
 3877 024a 54E0     		b	.L2
 3878              	.L3:
 135:../main.c     **** 		    {
 136:../main.c     **** 		    	TSLCDFillRect(0,TS_SIZE_X-1,0,16,TS_COL_BLUE,TS_MODE_NORMAL);
 3879              		.loc 1 136 0
 3880 024c 4FF47843 		mov	r3, #63488
 3881 0250 0093     		str	r3, [sp, #0]
 3882 0252 4FF00003 		mov	r3, #0
 3883 0256 0193     		str	r3, [sp, #4]
 3884 0258 4FF00000 		mov	r0, #0
 3885 025c 40F23F11 		movw	r1, #319
 3886 0260 4FF00002 		mov	r2, #0
 3887 0264 4FF01003 		mov	r3, #16
 3888 0268 FFF7FEFF 		bl	TSLCDFillRect
 137:../main.c     **** 		    	SysCtlDelay(SysCtlClockGet()/50);
 3889              		.loc 1 137 0
 3890 026c FFF7FEFF 		bl	SysCtlClockGet
 3891 0270 0246     		mov	r2, r0
 3892 0272 48F21F53 		movw	r3, #34079
 3893 0276 C5F2EB13 		movt	r3, 20971
 3894 027a A3FB0213 		umull	r1, r3, r3, r2
 3895 027e 4FEA1313 		lsr	r3, r3, #4
 3896 0282 1846     		mov	r0, r3
 3897 0284 FFF7FEFF 		bl	SysCtlDelay
 138:../main.c     **** 		    	TSLCDPrintStr(14,8,"Press S2 to continue..",TS_MODE_NORMAL);
 3898              		.loc 1 138 0
 3899 0288 4FF00E00 		mov	r0, #14
 3900 028c 4FF00801 		mov	r1, #8
 3901 0290 40F20002 		movw	r2, #:lower16:.LC10
 3902 0294 C0F20002 		movt	r2, #:upper16:.LC10
 3903 0298 4FF00003 		mov	r3, #0
 3904 029c FFF7FEFF 		bl	TSLCDPrintStr
 139:../main.c     **** 		    	SysCtlDelay(SysCtlClockGet()/50);
 3905              		.loc 1 139 0
 3906 02a0 FFF7FEFF 		bl	SysCtlClockGet
 3907 02a4 0246     		mov	r2, r0
 3908 02a6 48F21F53 		movw	r3, #34079
 3909 02aa C5F2EB13 		movt	r3, 20971
 3910 02ae A3FB0213 		umull	r1, r3, r3, r2
 3911 02b2 4FEA1313 		lsr	r3, r3, #4
 3912 02b6 1846     		mov	r0, r3
 3913 02b8 FFF7FEFF 		bl	SysCtlDelay
 140:../main.c     **** 		    	s1 = GPIOPinRead(GPIO_PORTE_BASE, GPIO_PIN_0);
 3914              		.loc 1 140 0
 3915 02bc 4FF48040 		mov	r0, #16384
 3916 02c0 C4F20200 		movt	r0, 16386
 3917 02c4 4FF00101 		mov	r1, #1
 3918 02c8 FFF7FEFF 		bl	GPIOPinRead
 3919 02cc 0346     		mov	r3, r0
 3920 02ce 1A46     		mov	r2, r3
 3921 02d0 40F20003 		movw	r3, #:lower16:s1
 3922 02d4 C0F20003 		movt	r3, #:upper16:s1
 3923 02d8 1A60     		str	r2, [r3, #0]
 141:../main.c     **** 
 142:../main.c     **** 		    	if(s1==0)
 3924              		.loc 1 142 0
 3925 02da 40F20003 		movw	r3, #:lower16:s1
 3926 02de C0F20003 		movt	r3, #:upper16:s1
 3927 02e2 1B68     		ldr	r3, [r3, #0]
 3928 02e4 002B     		cmp	r3, #0
 3929 02e6 06D1     		bne	.L2
