   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4014 0006 F860     		str	r0, [r7, #12]
 4015 0008 B960     		str	r1, [r7, #8]
 4016 000a 7A60     		str	r2, [r7, #4]
 4017 000c 3B60     		str	r3, [r7, #0]
 328:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_xl = xl;
 4018              		.loc 1 328 0
 4019 000e 40F20003 		movw	r3, #:lower16:ts_margin_xl
 4020 0012 C0F20003 		movt	r3, #:upper16:ts_margin_xl
 4021 0016 FA68     		ldr	r2, [r7, #12]
 4022 0018 1A60     		str	r2, [r3, #0]
 329:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_xr = xr;
 4023              		.loc 1 329 0
 4024 001a 40F20003 		movw	r3, #:lower16:ts_margin_xr
 4025 001e C0F20003 		movt	r3, #:upper16:ts_margin_xr
 4026 0022 BA68     		ldr	r2, [r7, #8]
 4027 0024 1A60     		str	r2, [r3, #0]
 330:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_yu = yu;
 4028              		.loc 1 330 0
 4029 0026 40F20003 		movw	r3, #:lower16:ts_margin_yu
 4030 002a C0F20003 		movt	r3, #:upper16:ts_margin_yu
 4031 002e 7A68     		ldr	r2, [r7, #4]
 4032 0030 1A60     		str	r2, [r3, #0]
 331:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_yl = yl;
 4033              		.loc 1 331 0
 4034 0032 40F20003 		movw	r3, #:lower16:ts_margin_yl
 4035 0036 C0F20003 		movt	r3, #:upper16:ts_margin_yl
 4036 003a 3A68     		ldr	r2, [r7, #0]
 4037 003c 1A60     		str	r2, [r3, #0]
 332:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4038              		.loc 1 332 0
 4039 003e 07F11407 		add	r7, r7, #20
 4040 0042 BD46     		mov	sp, r7
 4041 0044 80BC     		pop	{r7}
 4042 0046 7047     		bx	lr
 4043              		.cfi_endproc
 4044              	.LFE7:
 4046              		.section	.text.TSLCDSetMarginsDefault,"ax",%progbits
 4047              		.align	2
 4048              		.global	TSLCDSetMarginsDefault
 4049              		.thumb
 4050              		.thumb_func
 4052              	TSLCDSetMarginsDefault:
 4053              	.LFB8:
 333:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 334:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDSetMarginsDefault(void) //Reset margins to default value
 335:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4054              		.loc 1 335 0
 4055              		.cfi_startproc
 4056              		@ args = 0, pretend = 0, frame = 0
 4057              		@ frame_needed = 1, uses_anonymous_args = 0
 4058              		@ link register save eliminated.
 4059 0000 80B4     		push	{r7}
 4060              	.LCFI24:
 4061              		.cfi_def_cfa_offset 4
 4062              		.cfi_offset 7, -4
 4063 0002 00AF     		add	r7, sp, #0
 4064              	.LCFI25:
 4065              		.cfi_def_cfa_register 7
 336:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_xl = 0;
 4066              		.loc 1 336 0
 4067 0004 40F20003 		movw	r3, #:lower16:ts_margin_xl
 4068 0008 C0F20003 		movt	r3, #:upper16:ts_margin_xl
 4069 000c 4FF00002 		mov	r2, #0
 4070 0010 1A60     		str	r2, [r3, #0]
 337:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_xr = TS_SIZE_X - 1;
 4071              		.loc 1 337 0
 4072 0012 40F20003 		movw	r3, #:lower16:ts_margin_xr
 4073 0016 C0F20003 		movt	r3, #:upper16:ts_margin_xr
 4074 001a 40F23F12 		movw	r2, #319
 4075 001e 1A60     		str	r2, [r3, #0]
 338:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_yu = 0;
 4076              		.loc 1 338 0
 4077 0020 40F20003 		movw	r3, #:lower16:ts_margin_yu
 4078 0024 C0F20003 		movt	r3, #:upper16:ts_margin_yu
 4079 0028 4FF00002 		mov	r2, #0
 4080 002c 1A60     		str	r2, [r3, #0]
 339:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_margin_yl = TS_SIZE_Y - 1;
 4081              		.loc 1 339 0
 4082 002e 40F20003 		movw	r3, #:lower16:ts_margin_yl
 4083 0032 C0F20003 		movt	r3, #:upper16:ts_margin_yl
 4084 0036 4FF0EF02 		mov	r2, #239
 4085 003a 1A60     		str	r2, [r3, #0]
 340:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4086              		.loc 1 340 0
 4087 003c BD46     		mov	sp, r7
 4088 003e 80BC     		pop	{r7}
 4089 0040 7047     		bx	lr
 4090              		.cfi_endproc
 4091              	.LFE8:
 4093 0042 00BF     		.section	.text.buf_read,"ax",%progbits
 4094              		.align	2
 4095              		.global	buf_read
 4096              		.thumb
 4097              		.thumb_func
 4099              	buf_read:
 4100              	.LFB9:
 341:C:/StellarisWare/driverlib\ELT240320TP.c **** byte buf_read(byte column,byte row)
 342:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4101              		.loc 1 342 0
 4102              		.cfi_startproc
 4103              		@ args = 0, pretend = 0, frame = 16
 4104              		@ frame_needed = 1, uses_anonymous_args = 0
 4105              		@ link register save eliminated.
 4106 0000 80B4     		push	{r7}
 4107              	.LCFI26:
 4108              		.cfi_def_cfa_offset 4
 4109              		.cfi_offset 7, -4
 4110 0002 85B0     		sub	sp, sp, #20
 4111              	.LCFI27:
 4112              		.cfi_def_cfa_offset 24
 4113 0004 00AF     		add	r7, sp, #0
 4114              	.LCFI28:
 4115              		.cfi_def_cfa_register 7
 4116 0006 0246     		mov	r2, r0
 4117 0008 0B46     		mov	r3, r1
 4118 000a FA71     		strb	r2, [r7, #7]
 4119 000c BB71     		strb	r3, [r7, #6]
 343:C:/StellarisWare/driverlib\ELT240320TP.c **** 	byte read_pixel;
 344:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 345:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (row < 8)
 4120              		.loc 1 345 0
 4121 000e BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 4122 0010 072B     		cmp	r3, #7
 4123 0012 11D8     		bhi	.L69
 346:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 347:C:/StellarisWare/driverlib\ELT240320TP.c **** 		read_pixel = (char_buf[column][0] >> (7-row)) & 0x01;
 4124              		.loc 1 347 0
 4125 0014 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 4126 0016 40F20003 		movw	r3, #:lower16:char_buf
 4127 001a C0F20003 		movt	r3, #:upper16:char_buf
 4128 001e 13F81230 		ldrb	r3, [r3, r2, lsl #1]	@ zero_extendqisi2
 4129 0022 1A46     		mov	r2, r3
 4130 0024 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 4131 0026 C3F10703 		rsb	r3, r3, #7
 4132 002a 42FA03F3 		asr	r3, r2, r3
 4133 002e DBB2     		uxtb	r3, r3
 4134 0030 03F00103 		and	r3, r3, #1
 4135 0034 FB73     		strb	r3, [r7, #15]
 4136 0036 16E0     		b	.L70
 4137              	.L69:
 348:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
 349:C:/StellarisWare/driverlib\ELT240320TP.c **** 	else
 350:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 351:C:/StellarisWare/driverlib\ELT240320TP.c **** 		row = row - 8;
 4138              		.loc 1 351 0
 4139 0038 BB79     		ldrb	r3, [r7, #6]
 4140 003a A3F10803 		sub	r3, r3, #8
 4141 003e BB71     		strb	r3, [r7, #6]
 352:C:/StellarisWare/driverlib\ELT240320TP.c **** 		read_pixel = (char_buf[column][1] >> (7-row)) & 0x01;
 4142              		.loc 1 352 0
 4143 0040 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 4144 0042 40F20002 		movw	r2, #:lower16:char_buf
 4145 0046 C0F20002 		movt	r2, #:upper16:char_buf
 4146 004a 4FEA4303 		lsl	r3, r3, #1
 4147 004e D318     		adds	r3, r2, r3
 4148 0050 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 4149 0052 1A46     		mov	r2, r3
 4150 0054 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 4151 0056 C3F10703 		rsb	r3, r3, #7
 4152 005a 42FA03F3 		asr	r3, r2, r3
 4153 005e DBB2     		uxtb	r3, r3
 4154 0060 03F00103 		and	r3, r3, #1
 4155 0064 FB73     		strb	r3, [r7, #15]
 4156              	.L70:
 353:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
 354:C:/StellarisWare/driverlib\ELT240320TP.c **** 	return (read_pixel);
 4157              		.loc 1 354 0
 4158 0066 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 355:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4159              		.loc 1 355 0
 4160 0068 1846     		mov	r0, r3
 4161 006a 07F11407 		add	r7, r7, #20
 4162 006e BD46     		mov	sp, r7
 4163 0070 80BC     		pop	{r7}
 4164 0072 7047     		bx	lr
 4165              		.cfi_endproc
 4166              	.LFE9:
 4168              		.section	.text.buf_store,"ax",%progbits
 4169              		.align	2
 4170              		.global	buf_store
 4171              		.thumb
 4172              		.thumb_func
 4174              	buf_store:
 4175              	.LFB10:
 356:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 357:C:/StellarisWare/driverlib\ELT240320TP.c **** void buf_store(byte charactor)
 358:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4176              		.loc 1 358 0
 4177              		.cfi_startproc
 4178              		@ args = 0, pretend = 0, frame = 16
 4179              		@ frame_needed = 1, uses_anonymous_args = 0
 4180              		@ link register save eliminated.
 4181 0000 80B4     		push	{r7}
 4182              	.LCFI29:
 4183              		.cfi_def_cfa_offset 4
 4184              		.cfi_offset 7, -4
 4185 0002 85B0     		sub	sp, sp, #20
 4186              	.LCFI30:
 4187              		.cfi_def_cfa_offset 24
 4188 0004 00AF     		add	r7, sp, #0
 4189              	.LCFI31:
 4190              		.cfi_def_cfa_register 7
 4191 0006 0346     		mov	r3, r0
 4192 0008 FB71     		strb	r3, [r7, #7]
 359:C:/StellarisWare/driverlib\ELT240320TP.c **** 	byte i,j;
 360:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int char_p = charactor*FONT_SIZE;	// FONT_SIZE = 16
 4193              		.loc 1 360 0
 4194 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 4195 000c 4FEA0313 		lsl	r3, r3, #4
 4196 0010 BB60     		str	r3, [r7, #8]
 361:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 362:C:/StellarisWare/driverlib\ELT240320TP.c **** 	for (i=0; i<FONT_BIT_WIDTH; i++)
 4197              		.loc 1 362 0
 4198 0012 4FF00003 		mov	r3, #0
 4199 0016 FB73     		strb	r3, [r7, #15]
 4200 0018 24E0     		b	.L72
 4201              	.L75:
 363:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=0; j<FONT_BYTE_HIGHT; j++)
 4202              		.loc 1 363 0
 4203 001a 4FF00003 		mov	r3, #0
 4204 001e BB73     		strb	r3, [r7, #14]
 4205 0020 19E0     		b	.L73
 4206              	.L74:
 364:C:/StellarisWare/driverlib\ELT240320TP.c **** 		{
 365:C:/StellarisWare/driverlib\ELT240320TP.c **** 			char_buf[i][j] = font[char_p];
 4207              		.loc 1 365 0 discriminator 2
 4208 0022 F87B     		ldrb	r0, [r7, #15]	@ zero_extendqisi2
 4209 0024 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 4210 0026 40F20003 		movw	r3, #:lower16:font
 4211 002a C0F20003 		movt	r3, #:upper16:font
 4212 002e BA68     		ldr	r2, [r7, #8]
 4213 0030 9B18     		adds	r3, r3, r2
 4214 0032 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 4215 0034 40F20003 		movw	r3, #:lower16:char_buf
 4216 0038 C0F20003 		movt	r3, #:upper16:char_buf
 4217 003c 4FEA4000 		lsl	r0, r0, #1
 4218 0040 4118     		adds	r1, r0, r1
 4219 0042 5B18     		adds	r3, r3, r1
 4220 0044 1A70     		strb	r2, [r3, #0]
 366:C:/StellarisWare/driverlib\ELT240320TP.c **** 			char_p++;
 4221              		.loc 1 366 0 discriminator 2
 4222 0046 BB68     		ldr	r3, [r7, #8]
 4223 0048 03F10103 		add	r3, r3, #1
 4224 004c BB60     		str	r3, [r7, #8]
 363:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=0; j<FONT_BYTE_HIGHT; j++)
 4225              		.loc 1 363 0 discriminator 2
 4226 004e BB7B     		ldrb	r3, [r7, #14]
 4227 0050 03F10103 		add	r3, r3, #1
 4228 0054 BB73     		strb	r3, [r7, #14]
 4229              	.L73:
 363:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=0; j<FONT_BYTE_HIGHT; j++)
 4230              		.loc 1 363 0 is_stmt 0 discriminator 1
 4231 0056 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 4232 0058 012B     		cmp	r3, #1
 4233 005a E2D9     		bls	.L74
 362:C:/StellarisWare/driverlib\ELT240320TP.c **** 	for (i=0; i<FONT_BIT_WIDTH; i++)
 4234              		.loc 1 362 0 is_stmt 1
 4235 005c FB7B     		ldrb	r3, [r7, #15]
 4236 005e 03F10103 		add	r3, r3, #1
 4237 0062 FB73     		strb	r3, [r7, #15]
 4238              	.L72:
 362:C:/StellarisWare/driverlib\ELT240320TP.c **** 	for (i=0; i<FONT_BIT_WIDTH; i++)
 4239              		.loc 1 362 0 is_stmt 0 discriminator 1
 4240 0064 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 4241 0066 072B     		cmp	r3, #7
 4242 0068 D7D9     		bls	.L75
 367:C:/StellarisWare/driverlib\ELT240320TP.c **** 		}
 368:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 4243              		.loc 1 368 0 is_stmt 1
 4244 006a 07F11407 		add	r7, r7, #20
 4245 006e BD46     		mov	sp, r7
 4246 0070 80BC     		pop	{r7}
 4247 0072 7047     		bx	lr
 4248              		.cfi_endproc
 4249              	.LFE10:
 4251              		.section	.text.TSLCDCharDisp,"ax",%progbits
 4252              		.align	2
 4253              		.global	TSLCDCharDisp
 4254              		.thumb
 4255              		.thumb_func
 4257              	TSLCDCharDisp:
 4258              	.LFB11:
 369:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 370:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDCharDisp(char charactor,ts_pos_t sx,ts_pos_t sy,ts_mode_t mode) //low level function to p
 371:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 4259              		.loc 1 371 0
 4260              		.cfi_startproc
 4261              		@ args = 0, pretend = 0, frame = 40
 4262              		@ frame_needed = 1, uses_anonymous_args = 0
 4263 0000 80B5     		push	{r7, lr}
 4264              	.LCFI32:
 4265              		.cfi_def_cfa_offset 8
 4266              		.cfi_offset 14, -4
 4267              		.cfi_offset 7, -8
 4268 0002 8AB0     		sub	sp, sp, #40
 4269              	.LCFI33:
 4270              		.cfi_def_cfa_offset 48
 4271 0004 00AF     		add	r7, sp, #0
 4272              	.LCFI34:
 4273              		.cfi_def_cfa_register 7
 4274 0006 B960     		str	r1, [r7, #8]
 4275 0008 7A60     		str	r2, [r7, #4]
 4276 000a 0246     		mov	r2, r0
 4277 000c FA73     		strb	r2, [r7, #15]
 4278 000e BB73     		strb	r3, [r7, #14]
 372:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word x,y;
 373:C:/StellarisWare/driverlib\ELT240320TP.c **** 	byte i,j;
 374:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ts_pos_t ex,ey;
 375:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word c;
 376:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 377:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ex = sx + FONT_WIDTH - 1;
 4279              		.loc 1 377 0
 4280 0010 BB68     		ldr	r3, [r7, #8]
 4281 0012 03F10703 		add	r3, r3, #7
 4282 0016 3B62     		str	r3, [r7, #32]
 378:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ey = sy + FONT_HEIGHT - 1;
 4283              		.loc 1 378 0
 4284 0018 7B68     		ldr	r3, [r7, #4]
 4285 001a 03F10F03 		add	r3, r3, #15
 4286 001e FB61     		str	r3, [r7, #28]
 379:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 380:C:/StellarisWare/driverlib\ELT240320TP.c **** 	buf_store(charactor - 0x20);
 4287              		.loc 1 380 0
 4288 0020 FB7B     		ldrb	r3, [r7, #15]
 4289 0022 A3F12003 		sub	r3, r3, #32
 4290 0026 DBB2     		uxtb	r3, r3
 4291 0028 1846     		mov	r0, r3
 4292 002a FFF7FEFF 		bl	buf_store
 381:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 382:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADX);
 4293              		.loc 1 382 0
 4294 002e 4FF05200 		mov	r0, #82
 4295 0032 FFF7FEFF 		bl	TSLCDOutIns
 383:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sx);
 4296              		.loc 1 383 0
 4297 0036 BB68     		ldr	r3, [r7, #8]
 4298 0038 1846     		mov	r0, r3
 4299 003a FFF7FEFF 		bl	TSLCDOutDat
 384:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADX);
 4300              		.loc 1 384 0
 4301 003e 4FF05300 		mov	r0, #83
 4302 0042 FFF7FEFF 		bl	TSLCDOutIns
 385:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ex);
 4303              		.loc 1 385 0
 4304 0046 3B6A     		ldr	r3, [r7, #32]
 4305 0048 1846     		mov	r0, r3
 4306 004a FFF7FEFF 		bl	TSLCDOutDat
 386:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADX);
 4307              		.loc 1 386 0
 4308 004e 4FF02100 		mov	r0, #33
 4309 0052 FFF7FEFF 		bl	TSLCDOutIns
 387:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sx);
 4310              		.loc 1 387 0
 4311 0056 BB68     		ldr	r3, [r7, #8]
 4312 0058 1846     		mov	r0, r3
 4313 005a FFF7FEFF 		bl	TSLCDOutDat
 388:C:/StellarisWare/driverlib\ELT240320TP.c **** 	x = ex - sx + 1;
 4314              		.loc 1 388 0
 4315 005e 3A6A     		ldr	r2, [r7, #32]
 4316 0060 BB68     		ldr	r3, [r7, #8]
 4317 0062 D31A     		subs	r3, r2, r3
 4318 0064 03F10103 		add	r3, r3, #1
 4319 0068 BB61     		str	r3, [r7, #24]
 389:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 390:C:/StellarisWare/driverlib\ELT240320TP.c **** #ifndef TS_ORN_PORTRAIT
 391:C:/StellarisWare/driverlib\ELT240320TP.c **** 	sy = TS_SIZE_Y - 1 - sy; 	// mirror start y address
 4320              		.loc 1 391 0
 4321 006a 7B68     		ldr	r3, [r7, #4]
 4322 006c C3F1EF03 		rsb	r3, r3, #239
 4323 0070 7B60     		str	r3, [r7, #4]
 392:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ey = TS_SIZE_Y - 1 - ey; 	// mirror end y address
 4324              		.loc 1 392 0
 4325 0072 FB69     		ldr	r3, [r7, #28]
 4326 0074 C3F1EF03 		rsb	r3, r3, #239
 4327 0078 FB61     		str	r3, [r7, #28]
 393:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADY);
 4328              		.loc 1 393 0
 4329 007a 4FF05000 		mov	r0, #80
 4330 007e FFF7FEFF 		bl	TSLCDOutIns
 394:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ey);
 4331              		.loc 1 394 0
 4332 0082 FB69     		ldr	r3, [r7, #28]
 4333 0084 1846     		mov	r0, r3
 4334 0086 FFF7FEFF 		bl	TSLCDOutDat
 395:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADY);
 4335              		.loc 1 395 0
 4336 008a 4FF05100 		mov	r0, #81
 4337 008e FFF7FEFF 		bl	TSLCDOutIns
 396:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);
 4338              		.loc 1 396 0
 4339 0092 7B68     		ldr	r3, [r7, #4]
 4340 0094 1846     		mov	r0, r3
 4341 0096 FFF7FEFF 		bl	TSLCDOutDat
 397:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADY);
 4342              		.loc 1 397 0
 4343 009a 4FF02000 		mov	r0, #32
 4344 009e FFF7FEFF 		bl	TSLCDOutIns
 398:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);//fix from bug of v1_00
 4345              		.loc 1 398 0
 4346 00a2 7B68     		ldr	r3, [r7, #4]
 4347 00a4 1846     		mov	r0, r3
 4348 00a6 FFF7FEFF 		bl	TSLCDOutDat
 399:C:/StellarisWare/driverlib\ELT240320TP.c **** 	y = sy - ey + 1;
 4349              		.loc 1 399 0
 4350 00aa 7A68     		ldr	r2, [r7, #4]
 4351 00ac FB69     		ldr	r3, [r7, #28]
 4352 00ae D31A     		subs	r3, r2, r3
 4353 00b0 03F10103 		add	r3, r3, #1
 4354 00b4 7B61     		str	r3, [r7, #20]
 400:C:/StellarisWare/driverlib\ELT240320TP.c **** #else
 401:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADY);
 402:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);
 403:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADY);
 404:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ey);
 405:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADY);
 406:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);
 407:C:/StellarisWare/driverlib\ELT240320TP.c **** 	y = ey - sy + 1;
 408:C:/StellarisWare/driverlib\ELT240320TP.c **** #endif
 409:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 410:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_RW_GRAM);
 4355              		.loc 1 410 0
 4356 00b6 4FF02200 		mov	r0, #34
 4357 00ba FFF7FEFF 		bl	TSLCDOutIns
 411:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 412:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (mode == TS_MODE_NORMAL)
 4358              		.loc 1 412 0
 4359 00be BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 4360 00c0 002B     		cmp	r3, #0
 4361 00c2 41D1     		bne	.L77
 413:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 414:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=0; j<y; j++)
 4362              		.loc 1 414 0
 4363 00c4 4FF00003 		mov	r3, #0
 4364 00c8 87F82630 		strb	r3, [r7, #38]
 4365 00cc 36E0     		b	.L78
 4366              	.L83:
 415:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=0; i<x; i++)
 4367              		.loc 1 415 0
 4368 00ce 4FF00003 		mov	r3, #0
 4369 00d2 87F82730 		strb	r3, [r7, #39]
 4370 00d6 26E0     		b	.L79
 4371              	.L82:
 416:C:/StellarisWare/driverlib\ELT240320TP.c **** 			{
 417:C:/StellarisWare/driverlib\ELT240320TP.c **** 				delay(100);
 4372              		.loc 1 417 0
 4373 00d8 4FF06400 		mov	r0, #100
 4374 00dc FFF7FEFF 		bl	delay
 418:C:/StellarisWare/driverlib\ELT240320TP.c **** 				if (buf_read(i,j))
 4375              		.loc 1 418 0
 4376 00e0 97F82720 		ldrb	r2, [r7, #39]	@ zero_extendqisi2
 4377 00e4 97F82630 		ldrb	r3, [r7, #38]	@ zero_extendqisi2
 4378 00e8 1046     		mov	r0, r2
 4379 00ea 1946     		mov	r1, r3
 4380 00ec FFF7FEFF 		bl	buf_read
 4381 00f0 0346     		mov	r3, r0
 4382 00f2 002B     		cmp	r3, #0
 4383 00f4 08D0     		beq	.L80
 419:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 420:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(font_color);
 4384              		.loc 1 420 0
 4385 00f6 40F20003 		movw	r3, #:lower16:font_color
 4386 00fa C0F20003 		movt	r3, #:upper16:font_color
 4387 00fe 1B68     		ldr	r3, [r3, #0]
 4388 0100 1846     		mov	r0, r3
 4389 0102 FFF7FEFF 		bl	TSLCDOutDat
 4390 0106 08E0     		b	.L81
 4391              	.L80:
 421:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 422:C:/StellarisWare/driverlib\ELT240320TP.c **** 				else
 423:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 424:C:/StellarisWare/driverlib\ELT240320TP.c **** 					c = TSLCDInDat(); 		// ignore invalid data
 4392              		.loc 1 424 0
 4393 0108 FFF7FEFF 		bl	TSLCDInDat
 4394 010c 3861     		str	r0, [r7, #16]
 425:C:/StellarisWare/driverlib\ELT240320TP.c **** 					c = TSLCDInDat();
 4395              		.loc 1 425 0
 4396 010e FFF7FEFF 		bl	TSLCDInDat
 4397 0112 3861     		str	r0, [r7, #16]
 426:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(c);
 4398              		.loc 1 426 0
 4399 0114 3869     		ldr	r0, [r7, #16]
 4400 0116 FFF7FEFF 		bl	TSLCDOutDat
 4401              	.L81:
 415:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=0; i<x; i++)
 4402              		.loc 1 415 0
 4403 011a 97F82730 		ldrb	r3, [r7, #39]
 4404 011e 03F10103 		add	r3, r3, #1
 4405 0122 87F82730 		strb	r3, [r7, #39]
 4406              	.L79:
 415:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=0; i<x; i++)
 4407              		.loc 1 415 0 is_stmt 0 discriminator 1
 4408 0126 97F82720 		ldrb	r2, [r7, #39]	@ zero_extendqisi2
 4409 012a BB69     		ldr	r3, [r7, #24]
